PC1,PC2,city_name,country
-1.9296858708270785,0.6484583965745455,Port Bay,Asia
-0.542545888137803,1.4820323357629204,Harborborough,Asia
2.8046998399700853,-0.1416734217720426,Bridgeville,North America
2.761160966127825,2.130904521650066,Vistaville,North America
1.6877939594263127,0.4713217110436211,Port Valley,North America
1.919725958427148,-0.08336032283575459,Lake Park,North America
2.2629780776901423,0.18954928982701708,Woodborough,North America
-1.5599853653099056,-1.345824718237703,Lake Wood,North America
0.29016057330282713,0.6171740567333713,New Field,North America
2.3670049210904156,0.33418909444778255,Beachshire,North America
2.5637551536009626,-0.29120172351623846,New Springs,North America
0.6094038162557956,-1.0886759923426956,Fieldville,North America
1.5909180147543502,0.7094038087119543,Cityshire,North America
2.4371848884968412,-0.06703564629036078,Lake Vista,North America
3.4199036104587495,0.8545377424103564,San Falls,North America
2.7921242343477655,-0.36692341165096876,East Town,North America
2.2402148706067395,-1.1409328989730187,Lake Falls,North America
1.8472515687232287,0.25161392228067186,Riverborough,North America
2.598541581051543,0.42623639821386444,Stonehaven,North America
3.1952332336083806,0.14875424182249433,Fallston,North America
3.149497453779943,0.0006252638748551438,East Bridge,North America
1.8766869791757625,0.47577899108118477,San Park,North America
2.2871899587126525,-1.0770742280068062,Springsford,North America
1.7261910944648668,-0.23026000245949424,Saint City,North America
-0.38679481567307095,-0.9490996856697026,Forestport,North America
3.4151708540904413,1.2684688928196737,North Wood,North America
2.14518774460053,0.07213203237252616,Lake River,North America
2.8490106726350573,0.0907141265471378,Fieldburg,North America
2.963331669499553,-1.225713979785282,Ridge,North America
2.705951836284477,-0.4450154428772455,Old Forest,North America
1.0942473345257961,0.6984961781350956,San Town,North America
0.702514835952072,-0.778063169003034,Valleyshire,North America
2.1900069578086923,-0.4259864419160649,Fieldhaven,North America
1.3869704379911192,1.1415663485469385,South Vista,North America
3.0595553447829738,2.044765393064093,Hillport,North America
-0.22106857105759797,0.35152377979431726,West Wood,North America
2.2497407286346682,0.6090708172418434,Harborville,North America
1.662474593972594,-1.1705743735034821,Townburg,North America
3.3317725143390104,1.2447355608584019,Forestton,North America
2.4911915138708287,-0.289868920034686,San Bridge,North America
2.8843183115367332,-1.4409681295252625,Gardenland,North America
2.8033390579039392,0.5690085100159261,Vistahaven,North America
1.8755310557910252,0.34485282918244115,Saint Ridge,North America
1.2437821548331485,-0.134800453641227,Valleyton,North America
2.8677967381263345,0.8841023081640107,Forestland,North America
2.379836166182847,-0.8857531184039069,Lake Springs,North America
0.8381035036894832,-0.9515046468676627,Woodton,North America
1.8291831757522783,-0.06295824290311804,Cityborough,North America
2.8942426551625298,0.7058559281334895,Fallsdale,North America
4.258071274536077,0.03413487431120171,Valley,North America
4.34970033138401,1.8271430837888971,Townville,North America
0.3810196478396437,-0.5576478569335863,Stoneburg,North America
-1.9929734607241427,-0.17015088005059134,Saint Point,South America
-3.368156324872598,0.3474618928118619,Woodville,South America
-0.1769846496763693,-0.9281300683142726,West Ridge,South America
-2.2056104303532953,-0.4119169763245409,Lake Garden,South America
-0.03208722473047173,-1.2699778891839948,Bridgehaven,South America
-1.9371823663906285,0.38628172020065854,Vistadale,South America
-1.489174822336114,-0.3872919114392976,North Valley,South America
-1.1819783491531308,-0.25100068014220905,East Park,South America
-1.740665903006414,-0.8965596288590472,Gardenville,South America
-1.621426683329876,-1.8045071623304139,Port Garden,South America
-1.906231160971358,1.7421492333596884,West Springs,South America
-1.7838313947856277,-1.4255015737453045,Citydale,South America
-1.8276040427749392,-0.6694210012652763,Wooddale,South America
-1.5961666449095402,-0.4924933103912335,North Park,South America
-1.7949202639779243,0.4880452395471124,Vistaburg,South America
-0.2346498861959548,-0.4378999486762514,Riverport,South America
-0.9344056829521278,-0.7046110291060549,West Garden,South America
-2.035925606105417,0.028867210980153823,Stoneford,South America
-0.7304525322614216,0.8107573112946651,East River,South America
-1.5905325295398771,-0.6110765213365497,Fieldland,South America
-0.9808524890408363,-1.0813525631798906,Mount Point,South America
-1.4325608261311613,-0.049961936995358114,Cityton,South America
-0.8130037005588956,-1.9364584978251298,Mount Springs,South America
-1.4311826409229444,0.03565458797358712,Hillshire,South America
-0.6604902626982647,-1.4516144468789773,Ridgeborough,South America
-1.365805212890288,1.0814536781408017,Parkford,South America
-0.9523640982357072,0.3877476076590001,Beachville,South America
-1.1274227661376692,1.6253067976343702,Old Point,South America
-1.8703141460527724,-0.7345879440842303,Harborton,South America
-1.4519253222047388,0.2805975533156393,Valleyland,South America
-1.7314714731877001,-0.8283833985369273,Gardendale,South America
-1.9888338495156337,0.18900168311987914,Saint Town,South America
-1.3875232651603473,-1.5353779515303945,Springshaven,South America
-1.0863871756620713,0.6273171780426893,Stoneport,South America
-1.173345964578425,0.8870926960744835,Saint Stone,South America
-1.7596042587437137,-1.6283055576139494,San Ridge,South America
-2.0444870693110118,-0.16877521077068075,Old Valley,South America
-1.2900246662622437,-1.5574889974603823,Mount River,South America
-2.8001563381034122,0.03596470863525196,New Town,South America
-2.5103674692002818,0.06952005341154865,Mount Town,South America
-3.3474296653932694,-1.095260822265953,Port Town,Africa
-3.894281683501057,-1.0053291924269523,Valleyville,Africa
-4.36191546958471,-0.3381298951164384,Old Bay,Africa
-3.0931885009905686,-1.8687483060197574,Springsburg,Africa
-2.5047712348865887,-2.564484413303372,Beachhaven,Africa
-3.206426992922656,-3.0800763453758457,West Harbor,Africa
-3.2016049013433494,-1.6165893596350909,Springsshire,Africa
-3.160637030922082,-1.6194252550488428,North Springs,Africa
-3.5137470853101824,0.04302571470175186,New Vista,Africa
-3.708263527704468,-1.5326945658399702,Stoneborough,Africa
-4.703796645004171,-0.9618775235168437,North River,Africa
-2.848345850721016,-2.4856097798761225,Bayville,Africa
-2.1750520646435643,-1.979867446699252,West City,Africa
-4.052334784448548,-1.381048829497473,East Wood,Africa
-2.771465311130126,-1.237513563687448,Parkburg,Africa
-2.55336082451576,-2.426366895631069,Old Field,Africa
-2.73298748248828,-2.466225841475992,Hillford,Africa
-4.027278354014128,-1.1785407195306197,Valleyhaven,Africa
-3.3539091831598604,-2.6693420541405404,Fielddale,Africa
-2.755392091934114,-2.0871903585364238,Riverdale,Africa
-3.563554498207022,-0.3997826373375355,New Valley,Africa
-3.001958326176574,-3.0607536934235906,San Hill,Africa
-2.7815756585199534,-2.040617541053424,San Springs,Africa
-3.067789578837845,-1.0216070685161616,Hillborough,Africa
-3.8358818681755165,-1.3911514208233908,Ridgeport,Africa
-3.5891771651695845,-1.9284002906664857,South Bridge,Africa
-3.2065073584613604,-1.7349231403392806,New Beach,Africa
-2.7328253802570472,-1.8552995735228455,Pointville,Africa
-3.2344347352507627,-1.1820525364203387,New Bay,Africa
-2.838890776600365,-2.8222682183324546,North Bridge,Africa
-3.60553347182926,-1.748903820178665,Old Town,Africa
-2.0170735294579796,-2.5845837125751396,San Forest,Africa
-2.6844458054794953,-1.6074779399968238,Parkdale,Africa
-3.1328949621475624,-0.6007120372224133,New Ridge,Africa
-2.248941569731386,-1.5789957652246522,South River,Africa
2.853422599122572,-0.6655249622052657,Springston,Oceania
1.3984645997941962,-1.4142926817282677,Pointton,Oceania
2.998726222582092,-1.3271905096667904,South Park,Oceania
2.511375057130688,-0.7594426697515326,East Falls,Oceania
2.768717446744216,-2.0199177394969845,Old Ridge,Oceania
3.0118959944706756,-1.01509797393126,Fallsford,Oceania
2.3138314741531425,0.33111585996258897,North Point,Oceania
2.0312245248075866,-0.9787987673853678,North Town,Oceania
2.046559059443454,-0.46398355843000905,Valleydale,Oceania
2.1822527529658764,-0.5275984557159368,Riverton,Oceania
1.6259991512436394,-1.333985975882248,South Point,Oceania
0.38921837265984827,-0.9043329832606682,Vistaton,Oceania
0.41625296013538643,-1.6344011257390902,Hillburg,Oceania
1.9851971197037805,-1.354233518004957,Mount Wood,Oceania
1.5478919760260195,-0.6645636931617598,South Bay,Oceania
2.1491916663357262,-1.027281895642557,Fieldshire,Oceania
2.114469062574209,-1.1012649800485845,Gardenshire,Oceania
2.8111141047997883,-0.7003894914070233,South Stone,Oceania
2.8771837924489523,-0.46684370703662553,Old Beach,Oceania
2.502286550449581,-0.8475635142900789,Vistashire,Oceania
1.2069827246061393,-1.3179845632747078,New Falls,Oceania
2.4537794733416316,0.3298083324833048,Mount Stone,Oceania
2.5499112142757694,-0.3467111627208287,San Stone,Oceania
2.0561456905527042,-1.076856198386961,Bridgeport,Oceania
1.9743606896172086,-0.37407201655555555,Beachdale,Oceania
1.458678630115991,-1.2550608921486306,New Forest,Oceania
2.5482137776896647,-0.4578634247315336,Fallsland,Oceania
1.3147829974608851,-0.5676833849079393,Ridgeland,Oceania
0.30266017593199884,-2.088875181855983,Port Forest,Oceania
1.2484339909018687,-1.966797875329858,West Falls,Oceania
3.1969494738640014,-1.1116661103308403,Old Harbor,Oceania
2.797767360310779,-0.6278738581690242,Ridgehaven,Oceania
2.472864717051975,-0.9018532704071691,North Field,Oceania
2.276399040463938,-1.4699611194209874,Bridgeford,Oceania
2.482903326990807,-0.45153014600049524,Townshire,Oceania
